Recording URL,Publicly Shared,Already Watched,Comments,Labels,Created,New / Returning,Hotjar User ID,Country,Action Count,Page Count,Duration (seconds),Device,Device Screen Size,Browser,Operating System,Referrer URL,Landing Page URL,Exit Page URL,Rage Clicks,U-Turns,Incoming Feedback,Net Promoter ScoreÂ®,Events,Target
https://insights.hotjar.com/r?site=2751917&recording=53193486754,FALSE,TRUE,,,2024-05-21T14:53:08,Returning user,812ba4f5,US,292,18,3778,Desktop,1366 X 599,Chrome,Windows,,https://shorelinebreakers.playbookapi.com/control_panel/programs/program_clubs/,https://shorelinebreakers.playbookapi.com/control_panel/program_card/27581/,4,1,N/A,N/A,,Yes
https://insights.hotjar.com/r?site=2751917&recording=53442226273,FALSE,FALSE,,,2024-05-24T14:39:36,New user,a7878fea,CA,565,22,3829,Desktop,1810 X 948,Edge,Windows,https://ampedsportslab.com/,https://ampedsports.playbookapi.com/programs/register/,https://ampedsports.playbookapi.com/programs/my_schedule/,1,0,N/A,N/A,,Yes
https://insights.hotjar.com/r?site=2751917&recording=52815774578,FALSE,TRUE,,,2024-05-16T14:54:15,Returning user,09ae2632,US,1479,203,2987,Desktop,1440 X 779,Chrome,Mac,,https://playbooksandbox3.herokuapp.com/control_panel/programs/program_packages/,https://playbooksandbox3.herokuapp.com/control_panel/programs/program_packages/,1,4,N/A,N/A,,No
https://insights.hotjar.com/r?site=2751917&recording=52477892335,FALSE,TRUE,,,2024-05-12T10:40:02,Returning user,90e8d0f4,US,440,49,1311,Desktop,1272 X 564,Edge,Windows,,https://www.nycbasketballleague.com/,https://www.nycbasketballleague.com/player/194484/,1,1,N/A,N/A,,No
https://insights.hotjar.com/r?site=2751917&recording=52343276846,FALSE,TRUE,,,2024-05-10T12:26:19,Returning user,cce2b37e,US,702,34,1560,Desktop,1920 X 919,Chrome,Windows,https://theplaygroundathletes.playbookapi.com/console/login/?next=/control_panel/,https://theplaygroundathletes.playbookapi.com/control_panel/programs/program_packages/,https://theplaygroundathletes.playbookapi.com/control_panel/programs/program_packages/,3,3,N/A,N/A,,No
https://insights.hotjar.com/r?site=2751917&recording=52296508049,FALSE,TRUE,,,2024-05-09T20:29:19,Returning user,63b314fb,US,1447,98,5607,Desktop,1318 X 646,Edge,Windows,,https://mysoccerschool.playbookapi.com/control_panel/programs/program_clubs/,https://mysoccerschool.playbookapi.com/control_panel/programs/program_clubs/,2,30,N/A,N/A,,No
https://insights.hotjar.com/r?site=2751917&recording=51525785485,FALSE,TRUE,,,2024-04-29T20:38:40,New user,8ab3aad6,CA,508,21,1854,Desktop,1536 X 730,Chrome,Windows,https://www.burloakbasketball.com/,https://burloakbasketball.playbookapi.com/programs/register/try_outs/,https://burloakbasketball.playbookapi.com/programs/register/burloak_academy_girls/,6,0,N/A,N/A,,Yes
https://insights.hotjar.com/r?site=2751917&recording=53680195898,FALSE,FALSE,,,2024-05-27T21:41:23,Returning user,9806752f,US,586,51,2687,Desktop,1440 X 779,Chrome,Mac,,https://newtownvolleyball.playbookapi.com/control_panel/programs/program_seasons/,https://newtownvolleyball.playbookapi.com/control_panel/events/,4,0,N/A,N/A,,Yes
https://insights.hotjar.com/r?site=2751917&recording=53513157798,FALSE,FALSE,,,2024-05-25T15:13:12,Returning user,015f0ccd,CO,383,16,844,Desktop,1456 X 881,Edge,Windows,,https://phoenixvolleyball.playbookapi.com/programs/register/,https://phoenixvolleyball.playbookapi.com/user_dashboard/registrations/,1,0,N/A,N/A,,No
https://insights.hotjar.com/r?site=2751917&recording=53217854618,FALSE,TRUE,,,2024-05-21T21:20:02,Returning user,5fa48f05,US,252,33,1392,Desktop,1280 X 713,Chrome,Mac,,https://tuolumnesoccer.playbookapi.com/control_panel/enroll/?program_type=season&selected_program=21764&from_card=league_card&from_card_id=21764,https://tuolumnesoccer.playbookapi.com/programs/more_info/season/21750/,1,0,N/A,N/A,,No
https://insights.hotjar.com/r?site=2751917&recording=52963770998,FALSE,TRUE,,,2024-05-18T13:39:29,Returning user,be1518bb,US,151,22,2528,Desktop,1337 X 833,Chrome,Mac,https://justblockit.com/,https://justblockit.playbookapi.com/programs/register/,https://justblockit.playbookapi.com/control_panel/program_card/26678/,1,3,N/A,N/A,,No
https://insights.hotjar.com/r?site=2751917&recording=53664547228,FALSE,FALSE,,,2024-05-27T16:45:37,New user,c1f61dba,CA,122,14,1751,Desktop,1324 X 697,Safari,Mac,http://axisadventurecamps.com/,https://axiscamps.playbookapi.com/programs/register/,https://axiscamps.playbookapi.com/programs/payment/?selected_invoice=485029,1,0,N/A,N/A,,No
https://insights.hotjar.com/r?site=2751917&recording=53634984870,FALSE,FALSE,,,2024-05-27T09:18:13,Returning user,8d4cb24d,US,120,12,868,Desktop,1280 X 559,Chrome,Windows,https://usexpresstrackclub.playbookapi.com/programs/program_payment/484417/?,https://usexpresstrackclub.playbookapi.com/user_dashboard/registrations/,https://usexpresstrackclub.playbookapi.com/user_dashboard/registrations/,1,0,N/A,N/A,,No
https://insights.hotjar.com/r?site=2751917&recording=53380597657,FALSE,FALSE,,,2024-05-23T20:17:18,New user,452ec26b,US,244,4,1171,Desktop,1402 X 927,Safari,Mac,https://www.grassrootssoccermd.com/,https://grassrootssoccer.playbookapi.com/programs/register/,https://grassrootssoccer.playbookapi.com/programs/register/,2,0,N/A,N/A,,Yes
https://insights.hotjar.com/r?site=2751917&recording=53270251296,FALSE,TRUE,,,2024-05-22T13:50:40,Returning user,5748c273,US,176,10,1946,Desktop,514 X 437,Edge,Windows,https://juniordolphinsfootball.playbookapi.com/programs/classes/pre_registration/?wishlist=false&class_package=25925,https://juniordolphinsfootball.playbookapi.com/programs/program_registration/?cart_item=80989&,https://juniordolphinsfootball.playbookapi.com/user_dashboard/waivers/,1,0,N/A,N/A,,No
https://insights.hotjar.com/r?site=2751917&recording=53189514104,FALSE,TRUE,,,2024-05-21T13:59:01,Returning user,8e07771b,US,165,30,2303,Desktop,1488 X 742,Edge,Windows,https://starsbasketball.playbookapi.com/control_panel/programs/program_packages/?category=2437&title=&start_time=&registration_start_date=&registration_deadline=&has_registrations=all&has_sessions=all&session_start_time=&registration_date=&has_spots=all&registration_open=all&is_active=true&sport=&results_per_page=20,https://starsbasketball.playbookapi.com/control_panel/marketing/discounts_and_promotions/?type=coupon_codes,https://starsbasketball.playbookapi.com/control_panel/programs/program_packages/?category=2437&has_registrations=all&has_sessions=all&has_spots=all&registration_open=all&is_active=true&results_per_page=20,2,0,N/A,N/A,,No
https://insights.hotjar.com/r?site=2751917&recording=52316360335,FALSE,TRUE,,,2024-05-10T04:04:32,Returning user,d7d22e98,IN,299,8,994,Desktop,1366 X 607,Chrome,Windows,,https://cavalrybaseball.playbookapi.com/programs/register/camps/,https://bfbvc.playbookapi.com/programs/register/,1,0,N/A,N/A,,No
https://insights.hotjar.com/r?site=2751917&recording=52269079872,FALSE,TRUE,,,2024-05-09T13:21:18,Returning user,29d628f3,CA,294,33,3653,Desktop,1179 X 710,Safari,Mac,,https://wavehockey.playbookapi.com/control_panel/events/,https://wavehockey.playbookapi.com/control_panel/customer_card/371776/?selected_tab=registration_and_payments,1,0,N/A,N/A,,No
https://insights.hotjar.com/r?site=2751917&recording=51917938300,FALSE,TRUE,,,2024-05-04T23:47:09,New user,63b314fb,US,196,37,2042,Desktop,1318 X 646,Edge,Windows,https://mysoccerschool.playbookapi.com/console/login/?next=/control_panel/,https://mysoccerschool.playbookapi.com/control_panel/programs/program_clubs/,https://mysoccerschool.playbookapi.com/control_panel/events/,1,5,N/A,N/A,,No
https://insights.hotjar.com/r?site=2751917&recording=51764838474,FALSE,TRUE,,,2024-05-02T21:12:00,Returning user,6bc1a30b,US,241,37,2180,Desktop,1843 X 872,Chrome,Mac,,https://marchsl-qa.playbookapi.com/control_panel/customer_card/39467/,https://cacbasketball.playbookapi.com/control_panel/box_score/320857/,1,0,N/A,N/A,,No
https://insights.hotjar.com/r?site=2751917&recording=53740063472,FALSE,FALSE,,,2024-05-28T16:18:12,Returning user,9806752f,US,151,22,886,Desktop,1440 X 779,Chrome,Mac,,https://newtownvolleyball.playbookapi.com/control_panel/programs/program_seasons/,https://newtownvolleyball.playbookapi.com/control_panel/programs/program_seasons/,1,0,N/A,N/A,,Yes
https://insights.hotjar.com/r?site=2751917&recording=53457480015,FALSE,FALSE,,,2024-05-24T19:08:27,Returning user,9c8b1a08,US,169,11,257,Desktop,1872 X 966,Edge,Windows,https://www.grassrootssoccermd.com/,https://grassrootssoccer.playbookapi.com/programs/register/,https://grassrootssoccer.playbookapi.com/programs/register/,1,0,N/A,N/A,,Yes
https://insights.hotjar.com/r?site=2751917&recording=53381398210,FALSE,FALSE,,,2024-05-23T20:30:50,Returning user,1596122d,US,124,20,1486,Desktop,1465 X 1019,Chrome,Mac,https://how2outworkuni.playbookapi.com/control_panel/programs/program_pass_types/,https://how2outworkuni.playbookapi.com/control_panel/programs/program_packages/,https://how2outworkuni.playbookapi.com/control_panel/league_card/24567/?selected_tab=settings,1,0,N/A,N/A,,No
https://insights.hotjar.com/r?site=2751917&recording=53345268257,FALSE,TRUE,,,2024-05-23T11:34:32,Returning user,038eabf1,PH,208,31,1803,Desktop,1707 X 781,Chrome,Windows,https://hotvolleyballnyc.playbookapi.com/control_panel/programs/program_packages/?category=all&title=adults&has_registrations=all&has_sessions=all&has_spots=all&registration_open=all&is_active=true&results_per_page=10,https://hotvolleyballnyc.playbookapi.com/control_panel/programs/program_packages/?category=all&title=adults&has_registrations=all&has_sessions=all&has_spots=all&registration_open=all&is_active=true&results_per_page=10,https://hotvolleyballnyc.playbookapi.com/control_panel/programs/program_packages/?category=all&title=league+dev&has_registrations=all&has_sessions=all&has_spots=all&registration_open=all&is_active=true&results_per_page=10,1,0,N/A,N/A,,No
https://insights.hotjar.com/r?site=2751917&recording=53294843086,FALSE,TRUE,,,2024-05-22T19:52:23,Returning user,62cf224c,US,243,21,768,Desktop,1649 X 819,Chrome,Windows,https://www.tcysoccer.org/,https://tuolumnesoccer.playbookapi.com/programs/more_info/season/21760/,https://tuolumnesoccer.playbookapi.com/user_dashboard/registrations/,1,0,N/A,N/A,,No
https://insights.hotjar.com/r?site=2751917&recording=51523442462,FALSE,FALSE,,,2024-04-29T20:00:47,New user,ae3ac79c,US,111,7,227,Desktop,1883 X 900,Chrome,Windows,https://www.hernandoyouthfootballassociation.com/,https://hernandoyouth.playbookapi.com/programs/calendar/,https://hernandoyouth.playbookapi.com/programs/classes/pre_registration/?wishlist=false&season=23062&season_type=free_agent,1,1,N/A,N/A,,No
https://insights.hotjar.com/r?site=2751917&recording=53659798741,FALSE,FALSE,,,2024-05-27T15:15:09,New user,eb507bcf,US,77,7,398,Desktop,1536 X 791,Chrome,Windows,https://www.grassrootssoccermd.com/,https://grassrootssoccer.playbookapi.com/programs/register/,https://grassrootssoccer.playbookapi.com/programs/classes/waitlist_registration/?class_package=27932&type=wait,1,1,N/A,N/A,,Yes
https://insights.hotjar.com/r?site=2751917&recording=53506868740,FALSE,FALSE,,,2024-05-25T13:33:29,New user,28f8d860,CA,63,10,704,Desktop,1536 X 703,Chrome,Windows,https://ampedsportslab.com/,https://ampedsports.playbookapi.com/programs/register/,https://ampedsports.playbookapi.com/programs/my_schedule/,1,0,N/A,N/A,,No
https://insights.hotjar.com/r?site=2751917&recording=53321972157,FALSE,TRUE,,,2024-05-23T05:25:24,New user,b918cf10,US,59,6,429,Desktop,1570 X 901,Chrome,Mac,https://www.google.com/,https://www.nycbasketballleague.com/?keyword=basketball%20league%20cheap&matchtype=b&adgroupid=5350892231&campaign=%7Bcampaign%7D&utm_campaign=%7Butm_campaign%7D&utm_source=adwords&utm_term=basketball%20league%20cheap&utm_medium=ppc&hsa_mt=b&hsa_acc=2409067266&hsa_grp=5350892231&hsa_tgt=kwd-32032130471&hsa_net=adwords&hsa_ad=252079817969&hsa_src=g&hsa_kw=basketball%20league%20cheap&hsa_ver=3&hsa_cam=62716631&gad_source=1&gclid=CjwKCAjwr7ayBhAPEiwA6EIGxGZ0QbJyUgcFXLxlGiraCNKm8Rn1RZm3AZA1D90IkVVgvlH5BQDSaBoCjTsQAvD_BwE,https://www.nycbasketballleague.com/programs/register/,1,1,N/A,N/A,,Yes
https://insights.hotjar.com/r?site=2751917&recording=52886551895,FALSE,FALSE,,,2024-05-17T12:36:17,Returning user,41605464,CA,111,6,398,Desktop,2042 X 1099,Chrome,Mac,,https://pdmbasketball.playbookapi.com/account/signin/?next=/programs/payment/%3Fselected_invoice%3D407393,https://pdmbasketball.playbookapi.com/programs/payment/?selected_invoice=407393,1,0,N/A,N/A,,No
https://insights.hotjar.com/r?site=2751917&recording=52350098636,FALSE,TRUE,,,2024-05-10T14:04:39,New user,a9c0fd2b,PK,296,7,996,Desktop,1920 X 953,Chrome,Windows,https://www.google.com/,https://www.nycbasketballleague.com/programs/,https://www.nycbasketballleague.com/programs/,13,0,N/A,N/A,,No
https://insights.hotjar.com/r?site=2751917&recording=52188608760,FALSE,TRUE,,,2024-05-08T13:02:56,New user,7e10f8d6,CA,88,8,297,Desktop,1920 X 945,Chrome,Windows,https://ampedsportslab.com/,https://ampedsports.playbookapi.com/programs/rentals/,https://ampedsports.playbookapi.com/programs/order_completed/?&invoice_pk=472231,2,0,N/A,N/A,,Yes
https://insights.hotjar.com/r?site=2751917&recording=53189035598,FALSE,TRUE,,,2024-05-21T13:52:43,New user,b3f0e7d6,US,45,3,234,Desktop,1920 X 1031,Chrome,Windows,https://www.hotvolleyballnyc.com/,https://hotvolleyballnyc.playbookapi.com/programs/register/NYC/,https://hotvolleyballnyc.playbookapi.com/programs/register/,1,0,N/A,N/A,,Yes
https://insights.hotjar.com/r?site=2751917&recording=52772484406,FALSE,TRUE,,,2024-05-16T02:35:51,Returning user,bdebdda0,US,58,6,171,Desktop,1392 X 838,Edge,Windows,,https://floridagulfbaseball.playbookapi.com/control_panel/programs/program_packages/,https://floridagulfbaseball.playbookapi.com/control_panel/programs/program_packages/,1,0,N/A,N/A,,No
https://insights.hotjar.com/r?site=2751917&recording=52762190325,FALSE,TRUE,,,2024-05-15T22:37:42,New user,857ee649,CA,108,7,431,Desktop,1324 X 779,Safari,Mac,,https://phoenixvolleyball.playbookapi.com/programs/register/,https://phoenixvolleyball.playbookapi.com/programs/order_completed/?&invoice_pk=477067,1,0,N/A,N/A,,No
https://insights.hotjar.com/r?site=2751917&recording=52623169585,FALSE,TRUE,,,2024-05-14T07:39:55,Returning user,a9c0fd2b,PK,117,2,818,Desktop,1920 X 953,Chrome,Windows,https://www.google.com/,https://www.nycbasketballleague.com/,https://www.nycbasketballleague.com/,6,0,N/A,N/A,,No
https://insights.hotjar.com/r?site=2751917&recording=52521590085,FALSE,TRUE,,,2024-05-13T00:43:12,Returning user,1b910a9e,US,71,2,893,Desktop,1324 X 765,Safari,Mac,https://www.hotvolleyballnyc.com/,https://hotvolleyballnyc.playbookapi.com/programs/register/NYC/,https://hotvolleyballnyc.playbookapi.com/programs/register/summer_camps/,1,0,N/A,N/A,,Yes
https://insights.hotjar.com/r?site=2751917&recording=52450634392,FALSE,TRUE,,,2024-05-11T23:33:49,New user,c6724337,US,679,1,1774,Phone,412 X 699,Facebook,Android,https://lm.facebook.com/,https://stormbasketballtraining.com/programs/register/?fbclid=IwAR0I_A5xZD_xVEGdkAJpLpxS4IRszO9MUXOnpOnITLOi52ny4Vr8QfMkjH0_aem_Af2IKv7TLTGv2d1SYpChdndY3wQTTHnDfxr4iB_BIPP5ZHDusyKVxiUCXTuwxnP93HDzvUe3P0rN4nweSyCOKkvY&utm_medium=paid&utm_source=fb&utm_id=120211520356790387&utm_content=120211520357020387&utm_term=120211520356970387&utm_campaign=120211520356790387,https://stormbasketballtraining.com/programs/register/?fbclid=IwAR0I_A5xZD_xVEGdkAJpLpxS4IRszO9MUXOnpOnITLOi52ny4Vr8QfMkjH0_aem_Af2IKv7TLTGv2d1SYpChdndY3wQTTHnDfxr4iB_BIPP5ZHDusyKVxiUCXTuwxnP93HDzvUe3P0rN4nweSyCOKkvY&utm_medium=paid&utm_source=fb&utm_id=120211520356790387&utm_content=120211520357020387&utm_term=120211520356970387&utm_campaign=120211520356790387,2,0,N/A,N/A,,No
https://insights.hotjar.com/r?site=2751917&recording=52074253293,FALSE,TRUE,,,2024-05-07T02:43:44,New user,6fad87e6,CA,66,3,384,Desktop,1707 X 569,Chrome,Windows,https://blyth-deerview.com/,https://wavehockey.playbookapi.com/programs/register/blyth_deerview_tryouts/,https://wavehockey.playbookapi.com/programs/register/camps/,2,0,N/A,N/A,,Yes
https://insights.hotjar.com/r?site=2751917&recording=53377875988,FALSE,FALSE,,,2024-05-23T19:32:24,New user,f23e2bb4,US,39,1,317,Desktop,1920 X 911,Chrome,Windows,https://www.newtownvolleyball.com/,https://newtownvolleyball.playbookapi.com/programs/register/,https://newtownvolleyball.playbookapi.com/programs/register/,1,0,N/A,N/A,,Yes
https://insights.hotjar.com/r?site=2751917&recording=52412973195,FALSE,TRUE,,,2024-05-11T11:31:18,New user,7883f546,US,38,4,160,Desktop,1500 X 867,Firefox,Windows,https://www.google.com/,https://www.nycbasketballleague.com/programs/,https://www.nycbasketballleague.com/facilities/,1,0,N/A,N/A,,Yes
https://insights.hotjar.com/r?site=2751917&recording=52219320276,FALSE,TRUE,,,2024-05-08T20:46:18,Returning user,c5bb7524,US,27,1,71,Desktop,1272 X 686,Edge,Windows,,https://www.nycbasketballleague.com/roster/?_hsenc=p2ANqtz-_zw0UAYjhoCjq0rYiLldNC0QD04y36tsNHxg6Gud072MG4npFSBdUU7sze6Dei9RqBiE3eiJ7etxfLfmYSG4FOpRqcqQ&_hsmi=303683351&utm_campaign=Adult+league&utm_content=303683351&utm_medium=email&utm_source=hs_email,https://www.nycbasketballleague.com/roster/?_hsenc=p2ANqtz-_zw0UAYjhoCjq0rYiLldNC0QD04y36tsNHxg6Gud072MG4npFSBdUU7sze6Dei9RqBiE3eiJ7etxfLfmYSG4FOpRqcqQ&_hsmi=303683351&utm_campaign=Adult+league&utm_content=303683351&utm_medium=email&utm_source=hs_email,1,0,N/A,N/A,,No
https://insights.hotjar.com/r?site=2751917&recording=52147022207,FALSE,TRUE,,,2024-05-07T23:40:51,Returning user,808c1889,US,36,1,195,Desktop,1703 X 889,Safari,Mac,https://www.playvaba.org/,https://playvaba.playbookapi.com/programs/register/,https://playvaba.playbookapi.com/programs/register/,2,0,N/A,N/A,,Yes
https://insights.hotjar.com/r?site=2751917&recording=51912032813,FALSE,TRUE,,,2024-05-04T21:25:24,New user,13feddb1,US,51,1,83,Desktop,1728 X 824,Firefox,Windows,https://www.hotvolleyballnyc.com/,https://hotvolleyballnyc.playbookapi.com/programs/register/summer_camps/,https://hotvolleyballnyc.playbookapi.com/programs/register/summer_camps/,1,0,N/A,N/A,,Yes
https://insights.hotjar.com/r?site=2751917&recording=51652064752,FALSE,TRUE,,,2024-05-01T12:38:44,New user,a2144146,US,57,2,204,Desktop,1920 X 945,Chrome,Windows,https://www.google.com/,https://www.nycbasketballleague.com/programs/,https://www.nycbasketballleague.com/programs/register/classes/,1,0,N/A,N/A,,Yes
https://insights.hotjar.com/r?site=2751917&recording=53297676619,FALSE,FALSE,,,2024-05-22T20:36:33,Returning user,34fd4516,US,30,7,431,Desktop,1920 X 1039,Chrome,Windows,https://nxgathletics.playbookapi.com/programs/rentals/?resource_type=staff,https://nxgathletics.playbookapi.com/programs/register/memberships_and_packages/,https://nxgathletics.playbookapi.com/programs/register/small_group_training/,1,0,N/A,N/A,,No
https://insights.hotjar.com/r?site=2751917&recording=53006460036,FALSE,TRUE,,,2024-05-19T04:54:13,New user,1fee613f,US,30,2,83,Desktop,1536 X 695,Chrome,Windows,https://www.google.com/,https://www.nycbasketballleague.com/pricing/?keyword=adult%20basketball%20leagues&matchtype=b&adgroupid=2387683391&campaign={campaign}&utm_campaign={utm_campaign}&utm_source=adwords&utm_term=adult%20basketball%20leagues&utm_medium=ppc&hsa_mt=b&hsa_acc=2409067266&hsa_grp=2387683391&hsa_tgt=kwd-460110569&hsa_net=adwords&hsa_ad=252070032235&hsa_src=g&hsa_kw=adult%20basketball%20leagues&hsa_ver=3&hsa_cam=62716631&gad_source=1&gclid=CjwKCAjwo6GyBhBwEiwAzQTmc_dkjUhh1tIy4zkrTVPSTst-l89TES-fYARsZbtVBZdyS6GozYK5mBoCzAQQAvD_BwE,https://www.nycbasketballleague.com/programs/register/,1,0,N/A,N/A,,Yes
https://insights.hotjar.com/r?site=2751917&recording=52809090158,FALSE,TRUE,,,2024-05-16T13:24:22,New user,a488aa3a,US,35,1,41,Desktop,1920 X 945,Chrome,Windows,https://wasatchsoccer.org/,https://wasatchsoccer.playbookapi.com/programs/register/,https://wasatchsoccer.playbookapi.com/programs/register/,1,0,N/A,N/A,,Yes
https://insights.hotjar.com/r?site=2751917&recording=52590444288,FALSE,TRUE,,,2024-05-13T20:21:56,New user,b12466d3,US,19,2,38,Desktop,1920 X 911,Chrome,Windows,https://esgsports.com/,https://esgsports.playbookapi.com/programs/rentals/?resource_type=staff,https://esgsports.playbookapi.com/programs/rentals/?resource_type=staff,1,0,N/A,N/A,,No
https://insights.hotjar.com/r?site=2751917&recording=51573819133,FALSE,FALSE,,,2024-04-30T12:34:18,Returning user,aca42117,US,20,1,62,Desktop,1142 X 657,Safari,Mac,,https://juniordolphinsfootball.playbookapi.com/programs/register/camps/?_gl=1*q5qxgf*_gcl_au*MTk3MjExNTYwMi4xNzEzNzk0ODk4,https://juniordolphinsfootball.playbookapi.com/programs/register/camps/?_gl=1*q5qxgf*_gcl_au*MTk3MjExNTYwMi4xNzEzNzk0ODk4,1,0,N/A,N/A,,Yes
